vol,kod_kawasan,negeri,kawasan,gelaran,nama,tahun_lahir,jantina,kumpulan_etnik,parti,jawatan_kabinet,jawatan_parlimen,gambar,remarks,id,index,uid,new_id
1,P001,Perlis,Perlis Utara,Tuan,Othman Bin Abdullah,,male,bumiputera,Perikatan - UMNO,,,,,698,74,,
1,P002,Perlis,Perlis Selatan,Tuan Haji,Mokhtar Bin Haji Ismail,,male,bumiputera,Perikatan - UMNO,,,,,631,69,,
1,P003,Kedah,Jitra,Datin,Fatimah Binti Haji Hashim,,female,bumiputera,Perikatan - UMNO,,,,,254,30,,
1,P004,Kedah,Kubang Pasu Barat,Tuan Haji,Azahari Bin Haji Ibrahim,,male,bumiputera,Perikatan - UMNO,,,,,152,19,,
1,P005,Kedah,Kota Star Utara,Tuan Haji,Abdul Khalid Bin Awang Osman,,male,bumiputera,Perikatan - UMNO,,,,,38,3,,
1,P006,Kedah,Alor Setar,Tuan,Lim Joo Kong,,male,chinese,Perikatan - MCA,,,,,464,55,,
1,P007,Kedah,Kuala Kedah,Y.T.M. Tunku,Abdul Rahman Putra AlHaj,,male,bumiputera,Perikatan - UMNO,Perdana Menteri,,,,57,5,,
1,P008,Kedah,Kota Star Selatan,Tuan,Wan Sulaiman Bin Wan Tam,,male,bumiputera,Perikatan - UMNO,,,,,933,99,,
1,P010,Kedah,Jerai,Tuan,Mohamed Ismail Bin Mohd. Yusof,,male,bumiputera,Perikatan - UMNO,,,,,555,64,,
1,P011,Kedah,Baling,Tuan,Harun Bin Abdullah,,male,bumiputera,Perikatan - UMNO,,,,,294,34,,
1,P012,Kedah,Sungei Petani,Tuan,Abdul Samad Bin Osman,,male,bumiputera,Perikatan - UMNO,,,,,67,9,,
1,P013,Kedah,Kulim Utara,Tuan,Hanafi Bin Mohd. Yunus,,male,bumiputera,Perikatan - UMNO,,,,,289,33,,
1,P014,Kedah,Kulim,Tuan,Tan Tye Chek,,male,chinese,Perikatan - MCA,,,,,875,91,,
1,P015,Kelantan,Tumpat,Tuan Haji,Hassan Bin Haji Ahmad,,male,bumiputera,PAS,,,,,308,37,,
1,P016,Kelantan,Kelantan Hilir,Tuan,Wan Mustapha Bin Haji Ali,,male,bumiputera,PAS,,,,,929,98,,
1,P017,Kelantan,Pasir Mas Hilir,Tuan,Nik Man Bin Nik Mohamed,,male,bumiputera,PAS,,,,,675,71,,
1,P018,Kelantan,Kota Bharu Hilir,Tuan Haji,Ahmad Bin Abdullah,,male,bumiputera,PAS,,,,,99,12,,
1,P019,Kelantan,Bachok,Tuan,Zulkiflee bin Muhammad,,male,bumiputera,PAS,,,,,994,107,,
1,P020,Kelantan,Kota Baru Hulu,Tuan Haji,Hussin Rahimi Bin Haji Saman,,male,bumiputera,PAS,,,,,331,39,,
1,P021,Kelantan,Pasir Mas Hulu,Dato',Mohamed Hanifah Bin Haji Abdul Ghani,,male,bumiputera,PAS,,,,,552,63,,
1,P022,Kelantan,Pasir Puteh,Tuan,Mohamed Asri Bin Haji Muda,,male,bumiputera,PAS,,,,,540,60,,
1,P023,Kelantan,Tanah Merah,Tuan,Othman Bin Haji Abdullah,,male,bumiputera,PAS,,,,,699,75,,
1,P024,Kelantan,Ulu Kelantan,Tengku,Indra Petra Bin Sultan Ibrahim,,male,bumiputera,Perikatan - UMNO,,,,,347,43,,
1,P025,Terengganu,Besut,Dr.,Burhanuddin Bin Mohd. Noor,,male,bumiputera,PAS,,,,,179,22,,
1,P026,Terengganu,Kuala Terengganu Utara,Tuan Haji,Hasan Adli Bin Haji Arshad,,male,bumiputera,PAS,,,,,296,36,,
1,P027,Terengganu,Kuala Terengganu Selatan,,Ismail Kassim,,male,bumiputera,Perikatan - UMNO,,,,,357,46,,
1,P027,Terengganu,Kuala Terengganu Selatan,Dato',Onn Bin Jaafar,,male,bumiputera,Negara,,,,death,692,73,,
1,P028,Terengganu,Dungun,Puan,Khadijah Binti Mohd. Sidik,,female,bumiputera,PAS,,,,,416,49,,
1,P029,Terengganu,Kemaman,Tuan,Wan Yahya Bin Haji Wan Mohamed,,male,bumiputera,Perikatan - UMNO,,,,,934,100,,
1,P030,Terengganu,Terengganu Tengah,Tuan,Harun Bin Pilus,,male,bumiputera,PAS,,,,,295,35,,
1,P031,Pulau Pinang,Bagan,Tuan,Tan Cheng Bee,,male,chinese,Perikatan - MCA,,,,,861,87,,
1,P032,Pulau Pinang,Seberang Tengah,Tuan,Ibrahim Bin Abdul Rahman,,male,bumiputera,Perikatan - UMNO,,,,,333,40,,
1,P033,Pulau Pinang,Seberang Selatan,Tuan,V.Veerappen,,male,indian,BS - Buruh,,,,,908,96,,
1,P034,Pulau Pinang,Penang Utara,Tuan,Geh Chong Keat,,male,chinese,Perikatan - MCA,,,,,269,31,,
1,P035,Pulau Pinang,Penang Selatan,Tuan,Ismail Bin Idris,,male,bumiputera,Perikatan - UMNO,,,,,354,45,,
1,P036,Pulau Pinang,Tanjong,Tuan,Tan Phock Kin,,male,chinese,BS - Buruh,,,,,869,89,,
1,P037,Pulau Pinang,Dato' Keramat,Tuan,Lim Kean Siew,,male,chinese,BS - Buruh,,,,,465,56,,
1,P038,Pulau Pinang,Seberang Utara,Tuan Haji,Ahmad Bin Saaid,,male,bumiputera,Perikatan - UMNO,,,,,106,16,,
1,P039,Perak,Ulu Perak,Tuan,Mohamed Nor Bin Mohd. Dahan,,male,bumiputera,Perikatan - UMNO,,,,,563,66,,
1,P040,Perak,Krian Laut,Tuan,Abdul Rauf Bin A. Rahman,,male,bumiputera,Perikatan - UMNO,,,,,61,6,,
1,P041,Perak,Krian Darat,Tuan,Ahmad Bin Haji Yusof,,male,bumiputera,Perikatan - UMNO,,,,,102,14,,
1,P042,Perak,Larut Utara,Tuan,Tajudin Bin Ali,,male,bumiputera,Perikatan - UMNO,,,,,856,86,,
1,P043,Perak,Larut Selatan,Tuan,Lim Swee Aun,,male,chinese,Perikatan - MCA,,,,,476,57,,
1,P044,Perak,Bruas,Tuan,Yeoh Tat Beng,,male,chinese,Bebas,,,,,960,103,,
1,P045,Perak,Sitiawan,Tuan,Yong Woo Ming,,male,chinese,Perikatan - MCA,,,,,970,104,,
1,P046,Perak,Sungei Siput,Dato',V.T. Sambanthan,,male,indian,Perikatan - MIC,,,,,909,97,,
1,P047,Perak,Kuala Kangsar,Tuan Haji,Abdullah Bin Haji Abdul Raof,,male,bumiputera,Perikatan - UMNO,,,,,74,10,,
1,P048,Perak,Parit,Tuan,Hussein Bin Mohd Noordin,,male,bumiputera,Perikatan - UMNO,,,,,335,41,,
1,P049,Perak,Ulu Kinta,Tuan,Chan Swee Ho,,male,chinese,PPP,,,,,189,25,,
1,P050,Perak,Ipoh,Tuan,D.R Seenivasagam,,male,indian,PPP,,,,,227,29,,
1,P051,Perak,Menglembu,Tuan,S.P Seenivasagam,,male,indian,PPP,,,,,766,78,,
1,P052,Perak,Batu Gajah,Tuan,Khong Kok Yat,,male,chinese,PPP,,,,,420,50,,
1,P053,Perak,Kampar,,Chan Yoon Onn,,male,chinese,PPP,,,,,190,26,,
1,P053,Perak,Kampar,Tuan,Leong Kee Nyean,,male,chinese,Perikatan - MCA,,,,disqualified?,451,54,,
1,P054,Perak,Hilir Perak,Tuan,Mohamed Abbas Bin Ahmad,,male,bumiputera,Perikatan - UMNO,,,,,537,59,,
1,P055,Perak,Telok Anson,,Too Joon Hing,,male,chinese,BEBAS,,,,,900,93,,
1,P055,Perak,Telok Anson,Tuan,Woo Saik Hong,,male,chinese,Perikatan - MCA,,,,death,948,101,,
1,P056,Perak,Bagan Datoh,Tuan,Yahya Bin Haji Ahmad,,male,bumiputera,Perikatan - UMNO,,,,,951,102,,
1,P057,Perak,Batang Padang,Tuan,Abdul Hamid Khan Bin Haji Sakhawat Ali Khan,,male,bumiputera,Perikatan - UMNO,,,,,31,2,,
1,P058,Perak,Tanjong Malim,Tuan,Lee Seck Fun,,male,chinese,Perikatan - MCA,,,,,446,52,,
1,P059,Pahang,Raub,Tuan,Hussein Bin Toh Muda Hassan,,male,bumiputera,Perikatan - UMNO,,,,,337,42,,
1,P060,Pahang,Bentong,Tuan,Chan Siang Sun,,male,chinese,Perikatan - MCA,,,,,188,24,,
1,P061,Pahang,Kuantan,Tuan,Abdul Rahman Bin Haji Talib,,male,bumiputera,Perikatan - UMNO,,,,,52,4,,
1,P062,Pahang,Pekan,Y.A.B. Tun,Abdul Razak Bin Dato' Hussain,,male,bumiputera,Perikatan - UMNO,Timbalan Perdana Menteri,,,,63,7,,
1,P063,Pahang,Temerloh,Tuan,Mohamed Yusof Bin Mahmud,,male,bumiputera,Perikatan - UMNO,,,,,575,68,,
1,P064,Pahang,Lipis,,Abdul Razak Hussin,,male,bumiputera,Perikatan - UMNO,,,,,64,8,,
1,P064,Pahang,Lipis,Tuan,Mohamed Sulong Bin Mohd. Ali,,male,bumiputera,Perikatan - UMNO,,,,death,569,67,,
1,P065,Selangor,Kuala Selangor,Tuan,Mohamed Dahari Bin Haji Mohd. Ali,,male,bumiputera,Perikatan - UMNO,,,,,549,62,,
1,P066,Selangor,Batu,Tuan,Ng Ann Teck,,male,chinese,BS - Buruh,,,,,658,70,,
1,P067,Selangor,Kapar,Tuan,Hamzah Bin Alang,,male,bumiputera,Perikatan - UMNO,,,,,285,32,,
1,P068,Selangor,Rawang,Tuan,Liu Yoong Peng,,male,chinese,BS - Buruh,,,,,482,58,,
1,P069,Selangor,Langat,Tuan Haji,Zakaria bin Haji Mohd. Taib,,male,bumiputera,Perikatan - UMNO,,,,,988,106,,
1,P070,Selangor,Setapak,Tuan,Ahmad Boestamam,,male,bumiputera,BS - PRM,,,,,107,17,,
1,P071,Selangor,Bangsar,Tuan,V. David,,male,indian,BS - Buruh,,,,,904,94,,
1,P072,Selangor,Bukit Bintang,Tuan,Cheah Theam Swee,,male,chinese,Perikatan - MCA,,,,,197,27,,
1,P073,Selangor,Damansara,Tuan,K. Karam Singh,,male,indian,BS - PRM,,,,,394,47,,
1,P074,Selangor,Klang,Tuan,V. Manickavasagam,,male,indian,Perikatan - MIC,,,,,906,95,,
1,P075,Selangor,Kuala Langat,Tuan,Abdul Aziz bin Ishak,,male,bumiputera,Perikatan - UMNO > PPK,,,,,12,0,,
1,P076,Selangor,Sepang,Tuan,Lee Siok Yew,,male,chinese,Perikatan - MCA,,,,,447,53,,
1,P077,Selangor,Sabak Bernam,Tuan,Syed Hashim Bin Syed Ajam,,male,bumiputera,Perikatan - UMNO,,,,,844,83,,
1,P078,Selangor,Ulu Selangor,Dato',Ong Yoke Lin,,male,chinese,Perikatan - MCA,,,,,691,72,,
1,P079,Negeri Sembilan,Kuala Pilah,Tuan,Bahaman Bin Samsudin,,male,bumiputera,Perikatan - UMNO,,,,,162,21,,
1,P080,Negeri Sembilan,Seremban Timur,Tuan,Chin See Yin,,male,chinese,Perikatan - MCA > BEBAS,,,,,214,28,,
1,P081,Negeri Sembilan,Rembau,Tuan Haji,Redza Bin Haji Mohd. Said,,male,bumiputera,Perikatan - UMNO,,,,,751,77,,
1,P082,Negeri Sembilan,Port Dickson,Tuan,T. Mahima Singh,,male,indian,Perikatan - MIC,,,,,851,85,,
1,P083,Negeri Sembilan,Jelebu,Tuan,Mohamed Bin Ujang,,male,bumiputera,Perikatan - UMNO,,,,,547,61,,
1,P084,Negeri Sembilan,Seremban Barat,Tuan,Quek Kai Dong,,male,chinese,Bebas,,,,,722,76,,
1,P085,Melaka,Melaka Tengah,Tuan,Tan Siew Sin,,male,chinese,Perikatan - MCA,,,,,871,90,,
1,P086,Melaka,Bandar Melaka,Tuan,Tan Kee Gak,,male,chinese,Malaya,,,,,863,88,,
1,P087,Melaka,Melaka Utara,Tuan,Abdul Ghani Bin Ishak,,male,bumiputera,Perikatan - UMNO,,,,,19,1,,
1,P088,Melaka,Melaka Selatan,Tuan,Hassan Bin Mansor,,male,bumiputera,Perikatan - UMNO,,,,,310,38,,
1,P089,Johor,Muar Dalam,Tuan,Aziz Bin Ishak,,male,bumiputera,Perikatan - UMNO,,,,,156,20,,
1,P090,Johor,Segamat Selatan,Dato',Teoh Chze Chong,,male,chinese,Perikatan - MCA,,,,,881,92,,
1,P091,Johor,Muar Pantai,Tuan,Seah Teng Ngiab,,male,chinese,Perikatan - MCA,,,,,793,80,,
1,P092,Johor,Muar Selatan,,Awang Hassan,,male,bumiputera,Perikatan - UMNO,,,,,148,18,,
1,P092,Johor,Muar Selatan,Dato',Suleiman Bin Dato' Abdul Rahman,,male,bumiputera,Perikatan - UMNO,,,,death,838,81,,
1,P093,Johor,Batu Pahat,Tuan,Kang Kok Seng,,male,chinese,Perikatan - MCA,,,,,411,48,,
1,P094,Johor,Batu Pahat Dalam,Tuan,Syed Esa Bin Alwee,,male,bumiputera,Perikatan - UMNO,,,,,842,82,,
1,P095,Johor,Kluang Utara,Tuan,Lee San Choon,,male,chinese,Perikatan - MCA,,,,,445,51,,
1,P096,Johor,Johor Tenggara,Tuan,Syed Ja'afar Bin Hasan Albar,,male,bumiputera,Perikatan - UMNO,,,,,847,84,,
1,P097,Johor,Pontian Utara,Tuan,Sardon Bin Haji Jubir,,male,bumiputera,Perikatan - UMNO,,,,,789,79,,
1,P098,Johor,Pontian Selatan,Puan Hajah,Zain Binti Sulaiman,,female,bumiputera,Perikatan - UMNO,,,,,979,105,,
1,P099,Johor,Kluang Selatan,Tuan,Chan Chong Wen,,male,chinese,Perikatan - MCA,,,,,182,23,,
1,P100,Johor,Johor Bahru Timur,,Mohamed Noah Omar,,male,bumiputera,Perikatan - UMNO,,,,,561,65,,
1,P101,Johor,Johor Bahru Barat,Tuan,Ahmad Bin Mohamed Shah,,male,bumiputera,Perikatan - UMNO,,,,,103,15,,
1,P102,Johor,Johor Timur,Dato' Dr.,Ismail Bin Dato' Abdul Rahman,,male,bumiputera,Perikatan - UMNO,,,,,351,44,,
1,P103,Johor,Segamat Utara,Tuan Haji,Abdullah Bin Haji Mohd Salleh,,male,bumiputera,Perikatan - UMNO,,,,,77,11,,
1,P104,Johor,Muar Utara,Tuan,Ahmad Bin Arshad,,male,bumiputera,Perikatan - UMNO,,,,,100,13,,
2,P001,Perlis,Perlis Utara,Tuan,Othman Bin Abdullah,,male,bumiputera,Perikatan - UMNO,,,,,698,74,,
2,P002,Perlis,Perlis Selatan,Tuan Haji,Mokhtar Bin Haji Ismail,,male,bumiputera,Perikatan - UMNO,,,,,631,69,,
2,P003,Kedah,Jitra,Datin,Fatimah Binti Haji Hashim,,female,bumiputera,Perikatan - UMNO,,,,,254,30,,
2,P004,Kedah,Kubang Pasu Barat,Tuan,Senu Bin Abdul Rahman,,male,bumiputera,Perikatan - UMNO,,,,,795,196,,
2,P005,Kedah,Kota Star Utara,Tuan Haji,Abdul Khalid Bin Awang Osman,,male,bumiputera,Perikatan - UMNO,,,,,38,3,,
2,P006,Kedah,Alor Setar,Tuan,Lim Pee Hung,,male,chinese,Perikatan - MCA,,,,,472,162,,
2,P007,Kedah,Kuala Kedah,Y.T.M. Tunku,Abdul Rahman Putra Al Haj,,male,bumiputera,Perikatan - UMNO,Perdana Menteri,,,,57,5,,
2,P008,Kedah,Kota Star Selatan,Dr.,Mahathir Bin Mohamad,,male,bumiputera,Perikatan - UMNO,,,,,500,164,,
2,P009,Kedah,Kedah Tengah,Tuan,Mohamed Khir Bin Johari,,male,bumiputera,Perikatan - UMNO,,,,,558,168,,
2,P010,Kedah,Jerai,Tuan,Hanafiah Bin Hussain,,male,bumiputera,Perikatan - UMNO,,,,,291,143,,
2,P011,Kedah,Baling,Tuan,Harun Bin Abdullah,,male,bumiputera,Perikatan - UMNO,,,,,294,34,,
2,P012,Kedah,Sungai Patani,Tuan,Mohd. Zahir Bin Haji Ismail,,male,bumiputera,Perikatan - UMNO,,,,,624,175,,
2,P013,Kedah,Kulim Utara,Tuan,Hanafi Bin Mohd. Yunus,,male,bumiputera,Perikatan - UMNO,,,,,289,33,,
2,P014,Kedah,Kulim,Tuan,Tai Kuan Yang,,male,chinese,Perikatan - MCA,,,,,853,207,,
2,P015,Kelantan,Tumpat,Tuan,Wan Hassan Bin Wan Daud,,male,bumiputera,PAS,,,,,924,220,,
2,P016,Kelantan,Kelantan Hilir,Tuan Haji,Ahmad Bin Abdullah,,male,bumiputera,PAS,,,,death,99,12,,
2,P016,Kelantan,Kelantan Hilir,,Nik Abdul Aziz Bin Nik Mat,,male,bumiputera,PAS,,,,,670,183,,
2,P017,Kelantan,Pasir Mas Hilir,Tuan,Muhammad Fakhruddin Bin Haji Abdullah,,male,bumiputera,PAS,,,,,639,176,,
2,P018,Kelantan,Kota Bharu Hilir,Dato',Nik Ahmad Kamil,,male,bumiputera,Perikatan - UMNO,,,,,672,184,,
2,P019,Kelantan,Bachok,,Zulkiflee Muhammad,,male,bumiputera,PAS,,,,death,994,107,,
2,P019,Kelantan,Bachok,,Abu Bakar Hamzah,,male,bumiputera,PAS,,,,,87,117,,
2,P020,Kelantan,Kota Bharu Hulu,Tuan Haji,Hussain Rahimi Bin Haji Saman,,male,bumiputera,PAS,,,,,331,39,,
2,P021,Kelantan,Pasir Mas Hulu,Tuan,Abdul Samad Bin Gul Ahmad Mianji,,male,bumiputera,PAS,,,,death,65,114,,
2,P021,Kelantan,Pasir Mas Hulu,Tengku,Zaid Bin Tengku Ahmad,,male,bumiputera,PAS,,,,,978,225,,
2,P022,Kelantan,Pasir Puteh,Tuan,Mohamed Asri Bin Haji Muda,,male,bumiputera,PAS,,,,,540,60,,
2,P023,Kelantan,Tanah Merah,Tuan,Mustapha Bin Ahmad,,male,bumiputera,PAS,,,,,650,180,,
2,P024,Kelantan,Ulu Kelantan,Tuan,Hussein Bin Sulaiman,,male,bumiputera,Perikatan - UMNO,,,,,336,145,,
2,P025,Terengganu,Besut,Tuan,Mohd. Daud Bin Abdul Samad,,male,bumiputera,PAS,,,,,600,173,,
2,P026,Terengganu,Kuala Terengganu Utara,Tuan,Wan Abdul Kadir Bin Ismail,,male,bumiputera,Perikatan - UMNO,,,,,915,217,,
2,P027,Terengganu,Kuala Terengganu Selatan,Dato',Abdullah Bin Abdulrahman,,male,bumiputera,Perikatan - UMNO,,,,,73,116,,
2,P028,Terengganu,Dungun,Tuan,Suleiman Bin Ali,,male,bumiputera,Perikatan - UMNO,,,,,837,206,,
2,P029,Terengganu,Kemaman,Tuan,Wan Mokhtar Bin Ahmad,,male,bumiputera,Perikatan - UMNO,,,,,928,221,,
2,P030,Terengganu,Terengganu Tengah,,Engku Muhsein Bin Abdul Kadir,,male,bumiputera,Perikatan - UMNO,,,,,247,135,,
2,P031,Pulau Pinang,Bagan,Tuan,Tan Cheng Bee,,male,chinese,Perikatan - MCA,,,,,861,87,,
2,P032,Pulau Pinang,Seberang Tengah,Tuan,Ibrahim Bin Abdul Rahman,,male,bumiputera,Perikatan - UMNO,,,,,333,40,,
2,P033,Pulau Pinang,Seberang Selatan,Tuan,Mohamed Noordin Bin Mastan,,male,bumiputera,Perikatan - UMNO,,,,death,562,169,,
2,P033,Pulau Pinang,Seberang Selatan,,Snawi Ismail,,male,bumiputera,Perikatan - UMNO,,,,,821,199,,
2,P034,Pulau Pinang,Penang Utara,Tuan,Geh Chong Keat,,male,chinese,Perikatan - MCA,,,,,269,31,,
2,P035,Pulau Pinang,Penang Selatan,Tuan,Ismail Bin Idris,,male,bumiputera,Perikatan - UMNO,,,,,354,45,,
2,P036,Pulau Pinang,Tanjong,Dr.,Lim Chong Eu,,male,chinese,UDP,,,,,460,159,,
2,P037,Pulau Pinang,Dato Kramat,Tuan,Lim Kean Siew,,male,chinese,BS - Buruh,,,,,465,56,,
2,P038,Pulau Pinang,Seberang Utara,Tuan Haji,Ahmad Bin Saaid,,male,bumiputera,Perikatan - UMNO,,,,,106,16,,
2,P039,Perak,Ulu Perak,Tuan,Mohamed Ghazali Bin Haji Jawi,,male,bumiputera,Perikatan - UMNO,,,,,551,166,,
2,P040,Perak,Krian Laut,Tuan,Abdul Rauf Bin A. Rahman,,male,bumiputera,Perikatan - UMNO,,,,death,61,6,,
2,P040,Perak,Krian Laut,,Sulaiman Taib,,male,bumiputera,Perikatan - UMNO,,,,,835,205,,
2,P041,Perak,Krian Darat,Tuan,Ramli Bin Omar,,male,bumiputera,Perikatan - UMNO,,,,,744,192,,
2,P042,Perak,Larut Utara,Tuan,Tajudin Bin Ali,,male,bumiputera,Perikatan - UMNO,,,,,856,86,,
2,P043,Perak,Larut Selatan,Dr.,Lim Swee Aun,,male,chinese,Perikatan - MCA,,,,,476,57,,
2,P044,Perak,Bruas,Tuan,Yeoh Tat Beng,,male,chinese,Perikatan - MCA,,,,,960,103,,
2,P044,Perak,Bruas,,Chew Biow Chuon,,male,chinese,Perikatan - MCA,,,,,201,126,,
2,P045,Perak,Sitiawan,Tuan,Kam Woon Wah,,male,chinese,Perikatan - MCA,,,,,401,153,,
2,P046,Perak,Sungai Siput,Dato',V. T. Sambanthan,,male,indian,Perikatan - MIC,,,,,907,216,,
2,P047,Perak,Kuala Kangsar,Dr. Haji,Megat Khas,,male,bumiputera,Perikatan - UMNO,,,,,523,165,,
2,P048,Perak,Parit,Tuan,Hussein Bin Mohd. Noordin,,male,bumiputera,Perikatan - UMNO,,,,,335,41,,
2,P049,Perak,Ulu Kinta,Tuan,Chin Foon,,male,chinese,Perikatan - MCA,,,,,212,129,,
2,P050,Perak,Ipoh,Tuan,D. R. Seenivasagam,,male,indian,PPP,,,,,227,29,,
2,P051,Perak,Menglembu,Tuan,S. P. Seenivasagam,,male,indian,PPP,,,,,766,78,,
2,P052,Perak,Batu Gajah,Tuan,Ng Fah Yam,,male,chinese,Perikatan - MCA,,,,,661,181,,
2,P053,Perak,Kampar,Tuan,Toh Theam Hock,,male,chinese,Perikatan - MCA,,,,,899,215,,
2,P054,Perak,Hilir Perak,Tuan Haji,Othman Bin Haji Abdullah,,male,bumiputera,Perikatan - UMNO,,,,,699,75,,
2,P055,Perak,Telok Anson,Dr.,Ng Kam Poh,,male,chinese,Perikatan - MCA,,,,,663,182,,
2,P056,Perak,Bagan Datoh,Tuan,Sulaiman Bin Bulon,,male,bumiputera,Perikatan - UMNO,,,,,833,204,,
2,P057,Perak,Batang Padang,Tuan Haji,Abdul Hamid Khan Bin Haji Sakhawat Ali Khan,,male,bumiputera,Perikatan - UMNO,,,,,31,2,,
2,P058,Perak,Tanjung Malim,Tuan,Lee Seck Fun,,male,chinese,Perikatan - MCA,,,,,446,52,,
2,P059,Pahang,Raub,Tuan,Hussein Bin To' Muda Hassan,,male,bumiputera,Perikatan - UMNO,,,,death,337,42,,
2,P059,Pahang,Raub,,Hamzah Abu Samah,,male,bumiputera,Perikatan - UMNO,,,,,284,142,,
2,P060,Pahang,Bentong,Tuan,Chan Siang Sun,,male,chinese,Perikatan - MCA,,,,,188,24,,
2,P061,Pahang,Kuantan,Tuan,Abdul Rahman Bin Haji Talib,,male,bumiputera,Perikatan - UMNO,,,,death,52,4,,
2,P061,Pahang,Kuantan,,Mohamed Taib,,male,bumiputera,Perikatan - UMNO,,,,,570,170,,
2,P062,Pahang,Pekan,Y.A.B. Tun Haji,Abdul Razak Bin Dato' Hussain,,male,bumiputera,Perikatan - UMNO,Timbalan Perdana Menteri,,,,63,7,,
2,P063,Pahang,Temerloh,Tuan,Mohamed Yusof Bin Mahmud,,male,bumiputera,Perikatan - UMNO,,,,,575,68,,
2,P064,Pahang,Lipis,Tuan,Abdul Razak Bin Haji Hussin,,male,bumiputera,Perikatan - UMNO,,,,,64,8,,
2,P065,Selangor,Kuala Selangor,,Raja Rome Bin Raja Ma'amor,,male,bumiputera,Perikatan - UMNO,,,,,740,191,,
2,P066,Selangor,Batu,Dr.,Tan Chee Khoon,,male,chinese,BS - Buruh,,,,,860,209,,
2,P067,Selangor,Kapar,Tuan,Hamzah Bin Alang,,male,bumiputera,Perikatan - UMNO,,,,,285,32,,
2,P069,Selangor,Langat,Tuan Haji,Zakaria Bin Haji Mohd. Taib,,male,bumiputera,Perikatan - UMNO,,,,,988,106,,
2,P070,Selangor,Setapak,Tuan,Chan Seong Yoon,,male,chinese,Perikatan - MCA,,,,,187,124,,
2,P071,Selangor,Bungsar,Tuan,C. V. Devan Nair,,male,indian,PETIR > DAP,,,,,180,123,,
2,P072,Selangor,Bukit Bintang,Tuan,Tan Toh Hong,,male,chinese,Perikatan - MCA,,,,,873,210,,
2,P073,Selangor,Damansara,Tuan,Chen Wing Sum,,male,chinese,Perikatan - MCA,,,,,200,125,,
2,P074,Selangor,Klang,Tuan,V. Manickavasagam,,male,indian,Perikatan - MIC,,,,,906,95,,
2,P075,Selangor,Kuala Langat,Tuan,Mohd. Tahir Bin Abdul Majid,,male,bumiputera,Perikatan - UMNO,,,,,618,174,,
2,P076,Selangor,Sepang,Tuan,Lee Siok Yew,,male,chinese,Perikatan - MCA,,,,,447,53,,
2,P077,Selangor,Sabak Bernam,Dato' Haji,Mustapha Bin Haji Abdul Jabar,,male,bumiputera,Perikatan - UMNO,,,,,648,179,,
2,P078,Selangor,Ulu Selangor,Tuan,Khaw Kai Boh,,male,chinese,Perikatan - MCA,,,,,419,154,,
2,P079,Negeri Sembilan,Kuala Pilah,Tuan,Bahaman Bin Samsudin,,male,bumiputera,Perikatan - UMNO,,,,,162,21,,
2,P080,Negeri Sembilan,Seremban Timur,Tuan,Quek Kai Dong,,male,chinese,Perikatan - MCA,,,,,722,76,,
2,P081,Negeri Sembilan,Rembau-Tampin,Tuan Haji,Redza Bin Haji Mohd. Said,,male,bumiputera,Perikatan - UMNO,,,,,751,77,,
2,P082,Negeri Sembilan,Port Dickson,Tuan,T. Mahima Singh,,male,indian,Perikatan - MIC,,,,,851,85,,
2,P083,Negeri Sembilan,Jelebu,Tuan,Mohamed Idris Bin Matsil,,male,bumiputera,Perikatan - UMNO,,,,,554,167,,
2,P084,Negeri Sembilan,Seremban Barat,Tuan,Siow Loong Hin,,male,chinese,Perikatan - MCA,,,,,818,198,,
2,P085,Melaka,Melaka Tengah,Tuan,Tan Siew Sin,,male,chinese,Perikatan - MCA,,,,,871,90,,
2,P086,Melaka,Bandar Melaka,Tuan,Tan Kee Gak,,male,chinese,Perikatan - MCA,,,,,863,88,,
2,P087,Melaka,Melaka Utara,Tuan,Abdul Ghani Bin Ishak,,male,bumiputera,Perikatan - UMNO,,,,,19,1,,
2,P088,Melaka,Melaka Selatan,Tuan,Abdul Karim Bin Abu,,male,bumiputera,Perikatan - UMNO,,,,,37,110,,
2,P089,Johor,Muar Dalam,Tuan,Aziz Bin Ishak,,male,bumiputera,Perikatan - UMNO,,,,,156,20,,
2,P090,Johor,Segamat Selatan,Tuan,Lee San Choon,,male,chinese,Perikatan - MCA,,,,,445,51,,
2,P091,Johor,Muar Pantai,Tuan,Seah Teng Ngiab,,male,chinese,Perikatan - MCA,,,,,793,80,,
2,P092,Johor,Muar Selatan,Dr.,Awang Bin Hassan,,male,bumiputera,Perikatan - UMNO,,,,,148,18,,
2,P093,Johor,Batu Pahat,Tuan,Soh Ah Teck,,male,chinese,Perikatan - MCA,,,,,823,201,,
2,P094,Johor,Batu Pahat Dalam,Tuan,Syed Esa Bin Alwee,,male,bumiputera,Perikatan - UMNO,,Yang Dipertua Dewan Rakyat,,,842,82,,
2,P095,Johor,Kluang Utara,Tuan,Tiah Eng Bee,,male,chinese,Perikatan - MCA,,,,,888,213,,
2,P096,Johor,Johor Tenggara,Tuan,Syed Ja'afar Bin Hasan Albar,,male,bumiputera,Perikatan - UMNO,,,,,847,84,,
2,P097,Johor,Pontian Utara,Dato' Haji,Sardon Bin Haji Jubir,,male,bumiputera,Perikatan - UMNO,,,,,789,79,,
